CustomerID,ChurnRisk,Confidence
1237,High,84.1
1238,Low,0.9
1239,High,79.0
1240,High,54.4
1241,Low,10.7
1242,Low,28.9
1243,Low,36.1
1244,High,82.9
1245,Low,30.4
1246,High,66.2
1247,High,66.8
1248,Low,21.9
1249,High,80.2
1250,High,81.7
1251,Low,16.6
1252,High,94.8
1253,High,60.4
1254,High,76.9
1255,Low,4.5
1256,High,80.4
1257,Low,1.0
1258,Low,12.6
1259,Low,2.2
1260,Low,37.2
1261,High,72.9
1262,High,85.0
1263,Low,35.9
1264,Low,29.2
1265,Low,10.8
1266,Low,28.0
1267,High,84.1
1268,Low,7.1
1269,High,59.8
1270,Low,16.3
1271,Low,0.8
1272,Low,18.4
1273,Low,24.7
1274,High,50.2
1275,Low,8.1
1276,Low,7.8
1277,Low,8.6
1278,Low,1.4
1279,Low,17.6
1280,Low,5.2
1281,Low,1.6
1282,Low,1.1
1283,High,64.1
1284,Low,10.4
1285,Low,0.8
1286,High,84.7
1287,Low,30.6
1288,High,63.6
1289,Low,1.2
1290,Low,10.7
1291,Low,1.1
1292,High,74.8
1293,Low,2.2
1294,Low,21.6
1295,High,65.7
1296,Low,2.5
1297,High,61.5
1298,High,77.1
1299,Low,10.1
1300,High,54.7
1301,Low,5.5
1302,Low,2.3
1303,Low,2.2
1304,Low,0.5
1305,High,69.0
1306,Low,29.1
1307,High,65.4
1308,Low,25.5
1309,High,74.5
1310,High,69.0
1311,High,73.3
1312,Low,11.3
1313,Low,20.3
1314,High,59.2
1315,Low,26.5
1316,Low,1.6
1317,Low,28.6
1318,High,66.5
1319,Low,28.3
1320,High,60.4
1321,Low,39.6
1322,Low,17.1
1323,Low,24.4
1324,Low,0.8
1325,Low,39.0
1326,High,96.9
1327,Low,12.8
1328,Low,44.4
1329,Low,39.7
1330,Low,0.5
1331,Low,10.4
1332,High,75.0
1333,Low,0.4
1334,Low,9.2
1335,High,79.2
1336,High,69.8
1337,High,68.0
1338,Low,1.0
1339,High,72.7
1340,High,63.3
1341,Low,2.8
1342,High,70.4
1343,Low,2.1
1344,Low,15.0
1345,Low,6.9
1346,Low,47.2
1347,High,78.5
1348,Low,1.3
1349,High,75.6
1350,Low,40.7
1351,Low,2.0
1352,Low,10.6
1353,Low,4.1
1354,Low,4.5
1355,High,65.7
1356,Low,31.3
1357,High,72.5
1358,Low,42.5
1359,High,69.7
1360,High,84.7
1361,High,73.3
1362,High,84.8
1363,High,77.6
1364,Low,1.0
1365,Low,2.8
1366,High,50.3
1367,High,81.7
1368,Low,33.3
1369,Low,19.8
1370,Low,33.0
1371,Low,0.9
1372,High,93.8
1373,High,64.5
1374,High,51.8
1375,Low,2.8
1376,Low,0.8
1377,Low,47.1
1378,Low,1.1
1379,Low,13.9
1380,Low,7.2
1381,Low,38.6
1382,High,62.8
1383,Low,8.6
1384,High,68.4
1385,Low,42.0
1386,Low,19.2
1387,Low,2.2
1388,Low,0.4
1389,Low,41.3
1390,High,64.0
1391,Low,5.1
1392,High,65.3
1393,Low,1.0
1394,Low,34.5
1395,Low,35.0
1396,Low,31.4
1397,Low,50.0
1398,High,83.5
1399,High,64.3
1400,Low,0.9
1401,Low,35.6
1402,High,92.3
1403,High,52.2
1404,Low,34.4
1405,Low,1.7
1406,High,94.7
1407,Low,0.8
1408,Low,2.9
1409,Low,24.1
1410,Low,46.7
1411,High,89.0
1412,High,71.3
1413,High,67.0
1414,Low,19.1
1415,High,57.0
1416,Low,33.2
1417,Low,7.5
1418,Low,45.4
1419,Low,27.5
1420,Low,2.2
1421,High,56.4
1422,High,84.1
1423,Low,6.6
1424,High,79.3
1425,Low,4.7
1426,High,74.9
1427,Low,17.0
1428,Low,48.1
1429,High,81.4
1430,Low,3.5
1431,Low,6.5
1432,Low,27.5
1433,Low,8.5
1434,Low,42.9
1435,High,93.4
1436,Low,25.0
1437,High,87.1
1438,Low,30.7
1439,Low,9.6
1440,High,82.8
1441,Low,4.1
1442,Low,31.7
1443,Low,34.3
1444,High,64.9
1445,Low,23.2
1446,High,75.4
1447,High,68.2
1448,High,85.2
1449,Low,8.4
1450,Low,29.3
1451,Low,34.7
1452,Low,39.9
1453,Low,45.8
1454,High,63.6
1455,Low,11.6
1456,Low,22.8
1457,High,82.6
1458,Low,48.1
1459,High,69.5
1460,Low,13.0
1461,High,85.3
1462,High,69.7
1463,Low,1.0
1464,High,80.5
1465,Low,32.0
1466,High,91.5
1467,Low,40.9
1468,Low,26.2
1469,Low,18.0
1470,High,72.5
1471,Low,30.0
1472,High,66.3
1473,High,74.1
1474,High,79.1
1475,High,61.7
1476,Low,10.7
1477,Low,20.7
1478,High,57.8
1479,High,74.0
1480,Low,11.2
1481,Low,8.0
1482,Low,7.0
1483,High,74.5
1484,Low,20.9
1485,Low,8.6
1486,High,73.7
1487,High,75.3
1488,High,57.5
1489,High,78.8
1490,Low,10.3
1491,Low,15.0
1492,Low,36.5
1493,High,67.2
1494,High,73.7
1495,Low,42.6
1496,High,56.4
1497,Low,25.9
1498,High,52.9
1499,High,68.4
1500,Low,33.6
1501,Low,37.4
1502,Low,0.6
1503,Low,18.1
1504,Low,45.0
1505,High,61.3
1506,High,91.5
1507,Low,4.6
1508,Low,2.0
1509,High,62.7
1510,High,55.6
1511,Low,1.2
1512,Low,1.3
1513,High,78.6
1514,High,74.9
1515,Low,1.2
1516,Low,27.0
1517,High,63.8
1518,Low,44.2
1519,Low,17.5
1520,High,79.1
1521,Low,31.6
1522,Low,29.3
1523,Low,43.8
1524,Low,47.7
1525,Low,24.1
1526,Low,13.4
1527,High,87.6
1528,Low,0.4
1529,Low,44.4
1530,Low,11.1
1531,High,86.3
1532,Low,21.3
1533,Low,25.2
1534,High,66.0
1535,Low,0.4
1536,Low,29.3
1537,Low,3.7
1538,Low,2.8
1539,High,89.9
1540,High,69.4
1541,Low,35.4
1542,Low,0.4
1543,Low,2.2
1544,High,71.9
1545,Low,28.4
1546,Low,20.2
1547,Low,1.0
1548,Low,44.0
1549,High,63.4
1550,High,83.7
1551,High,84.1
1552,Low,3.2
1553,Low,4.7
1554,High,50.8
1555,Low,13.5
1556,High,61.4
1557,High,93.3
1558,Low,34.7
1559,High,69.7
1560,Low,21.9
1561,Low,11.5
1562,High,91.0
1563,High,70.1
1564,High,67.7
1565,High,85.9
1566,Low,47.4
1567,Low,3.9
1568,Low,36.0
1569,High,55.5
1570,Low,47.4
1571,Low,1.0
1572,High,67.2
1573,High,71.5
1574,Low,33.2
1575,Low,0.9
1576,High,57.5
1577,Low,12.7
1578,Low,46.7
1579,Low,31.1
1580,High,73.6
1581,Low,22.4
1582,High,51.8
1583,Low,17.2
1584,High,64.1
1585,Low,3.7
1586,Low,20.8
1587,Low,29.7
1588,Low,2.2
1589,Low,47.9
1590,Low,32.3
1591,Low,5.3
1592,Low,14.4
1593,High,58.2
1594,Low,19.4
1595,Low,0.8
1596,High,81.7
1597,High,62.4
1598,Low,11.9
1599,Low,0.9
1600,Low,1.2
1601,High,91.9
1602,Low,28.2
1603,High,69.4
1604,Low,49.5
1605,Low,36.8
1606,Low,1.2
1607,Low,10.1
1608,High,77.9
1609,Low,1.4
1610,Low,47.7
1611,Low,3.4
1612,Low,1.6
1613,Low,31.4
1614,Low,24.2
1615,Low,3.4
1616,Low,6.1
1617,Low,2.5
1618,Low,33.2
1619,High,66.4
1620,Low,1.5
1621,High,65.6
1622,High,63.6
1623,Low,25.6
1624,Low,19.8
1625,Low,38.0
1626,High,72.6
1627,Low,41.8
1628,High,70.7
1629,High,67.4
1630,Low,5.2
1631,High,68.7
1632,High,73.0
1633,High,53.0
1634,High,66.0
1635,Low,2.5
1636,Low,27.4
1637,Low,6.5
1638,Low,8.6
1639,Low,1.1
1640,High,53.1
1641,Low,3.5
1642,Low,0.9
1643,Low,15.2
1644,Low,49.7
1645,High,67.0
1646,High,56.6
1647,Low,15.2
1648,High,73.8
1649,Low,41.6
1650,Low,37.7
1651,High,94.8
1652,High,94.2
1653,High,50.0
1654,Low,0.7
1655,Low,12.9
1656,High,73.0
1657,Low,35.5
1658,Low,21.3
1659,High,67.0
1660,Low,4.8
1661,Low,24.2
1662,Low,25.3
1663,High,70.5
1664,High,56.1
1665,High,71.1
1666,High,74.1
1667,Low,0.8
1668,Low,6.1
1669,High,50.3
1670,High,75.1
1671,High,64.5
1672,Low,28.8
1673,Low,4.8
1674,High,79.9
1675,Low,4.7
1676,High,64.6
1677,High,82.9
1678,Low,0.9
1679,Low,29.8
1680,Low,44.8
1681,Low,6.0
1682,Low,0.9
1683,Low,0.8
1684,Low,0.8
1685,Low,26.2
1686,Low,49.7
1687,Low,36.1
1688,Low,6.0
1689,Low,1.0
1690,Low,34.2
1691,Low,38.8
1692,Low,1.5
1693,Low,10.8
1694,Low,1.6
1695,High,81.8
1696,Low,20.6
1697,High,82.9
1698,Low,4.4
1699,Low,0.8
1700,Low,8.7
1701,Low,1.3
1702,Low,42.4
1703,High,75.6
1704,High,52.3
1705,High,91.6
1706,Low,36.7
1707,Low,9.1
1708,High,79.6
1709,High,82.1
1710,Low,3.8
1711,High,81.8
1712,Low,0.4
1713,Low,12.4
1714,Low,22.5
1715,Low,17.7
1716,Low,2.2
1717,Low,36.1
1718,Low,0.5
1719,Low,1.4
1720,Low,42.8
1721,High,86.9
1722,High,75.9
1723,Low,18.6
1724,Low,1.3
1725,High,85.2
1726,High,67.4
1727,Low,28.6
1728,High,52.3
1729,Low,2.2
1730,Low,22.1
1731,High,74.4
1732,High,96.9
1733,Low,40.1
1734,Low,30.6
1735,High,54.6
1736,Low,2.9
1737,High,54.1
1738,High,52.8
1739,Low,15.6
1740,High,90.0
1741,Low,8.1
1742,High,65.3
1743,High,88.6
1744,Low,1.0
1745,Low,47.1
1746,Low,1.0
1747,Low,5.5
1748,High,82.9
1749,Low,2.4
1750,Low,23.7
1751,Low,2.6
1752,High,82.1
1753,Low,10.2
1754,Low,9.1
1755,Low,14.7
1756,Low,42.3
1757,Low,21.2
1758,Low,2.2
1759,Low,0.4
1760,Low,19.2
1761,Low,18.1
1762,Low,0.4
1763,High,56.5
1764,High,76.3
1765,Low,4.4
1766,High,54.4
1767,Low,4.0
1768,Low,2.9
1769,Low,15.1
1770,Low,31.1
1771,High,78.4
1772,High,80.9
1773,High,84.8
1774,Low,5.3
1775,High,62.9
1776,Low,32.5
1777,Low,0.9
1778,Low,32.1
1779,Low,0.8
1780,High,85.3
1781,Low,25.2
1782,High,55.8
1783,Low,27.6
1784,High,82.7
1785,Low,37.1
1786,Low,0.6
1787,High,63.2
1788,Low,47.1
1789,Low,1.6
1790,Low,38.2
1791,High,70.1
1792,Low,26.9
1793,Low,29.2
1794,Low,0.8
1795,Low,0.6
1796,High,67.2
1797,High,53.7
1798,Low,0.9
1799,Low,9.3
1800,High,89.1
1801,High,66.0
1802,Low,39.6
1803,Low,2.5
1804,Low,2.8
1805,Low,8.3
1806,Low,4.2
1807,Low,4.4
1808,High,94.7
1809,High,62.7
1810,High,68.3
1811,Low,19.4
1812,High,62.0
1813,Low,31.1
1814,High,75.0
1815,Low,0.5
1816,Low,0.4
1817,Low,26.1
1818,Low,14.9
1819,Low,43.9
1820,Low,3.5
1821,High,50.9
1822,High,68.6
1823,High,67.0
1824,High,63.4
1825,Low,0.4
1826,Low,28.9
1827,Low,31.5
1828,Low,43.2
1829,Low,10.5
1830,High,73.2
1831,Low,1.9
1832,Low,32.1
1833,Low,47.5
1834,High,63.5
1835,High,81.7
1836,High,80.5
1837,High,74.0
1838,High,67.2
1839,Low,35.1
1840,Low,2.2
1841,Low,40.2
1842,Low,6.7
1843,High,53.1
1844,Low,0.5
1845,Low,12.9
1846,Low,13.8
1847,Low,0.8
1848,Low,3.6
1849,Low,1.4
1850,High,50.9
1851,Low,17.9
1852,High,84.1
1853,High,79.2
1854,High,81.2
1855,High,80.4
1856,Low,1.1
1857,High,52.4
1858,Low,2.3
1859,High,60.2
1860,High,58.9
1861,Low,0.5
1862,High,83.9
1863,Low,41.2
1864,Low,7.4
1865,Low,15.0
1866,Low,30.5
1867,Low,31.8
1868,High,82.5
1869,High,60.4
1870,Low,0.4
1871,High,81.3
1872,High,57.9
1873,Low,1.6
1874,Low,4.8
1875,Low,2.7
1876,Low,3.9
1877,Low,28.3
1878,Low,0.8
1879,Low,18.1
1880,High,84.9
1881,High,88.5
1882,Low,45.3
1883,Low,30.5
1884,High,65.9
1885,Low,10.5
1886,Low,49.5
1887,Low,2.3
1888,High,68.3
1889,Low,10.8
1890,High,50.8
1891,High,72.5
1892,High,81.7
1893,High,61.2
1894,Low,42.9
1895,Low,37.0
1896,Low,1.2
1897,Low,44.9
1898,Low,27.9
1899,High,79.1
1900,High,64.9
1901,Low,1.2
1902,Low,5.3
1903,Low,0.8
1904,High,80.7
1905,Low,48.7
1906,Low,8.4
1907,Low,7.7
1908,High,72.7
1909,Low,0.4
1910,Low,4.9
1911,High,63.7
1912,Low,28.3
1913,Low,5.5
1914,Low,35.9
1915,Low,38.2
1916,Low,31.4
1917,High,55.2
1918,Low,0.8
1919,Low,33.0
1920,High,80.0
1921,Low,7.1
1922,Low,1.0
1923,Low,34.0
1924,Low,1.4
1925,High,65.2
1926,Low,2.8
1927,High,72.5
1928,High,66.4
1929,Low,38.9
1930,High,86.8
1931,Low,29.6
1932,Low,49.8
1933,High,73.8
1934,Low,1.0
1935,High,83.4
1936,Low,3.3
1937,Low,24.6
1938,Low,0.5
1939,High,68.2
1940,High,64.0
1941,Low,15.2
1942,High,62.4
1943,Low,2.1
1944,High,64.4
1945,High,55.0
1946,Low,0.4
1947,Low,37.1
1948,Low,17.6
1949,High,87.3
1950,Low,14.0
1951,Low,39.7
1952,Low,41.8
1953,High,66.9
1954,High,85.7
1955,High,76.1
1956,High,53.9
1957,Low,8.6
1958,Low,37.7
1959,High,63.8
1960,High,63.1
1961,High,58.8
1962,Low,29.1
1963,Low,29.7
1964,High,70.7
1965,Low,15.4
1966,Low,38.9
1967,Low,31.5
1968,Low,29.2
1969,Low,34.3
1970,Low,4.0
1971,High,80.3
1972,Low,1.1
1973,High,63.9
1974,Low,1.2
1975,High,73.8
1976,Low,0.7
1977,High,93.3
1978,High,63.9
1979,Low,3.5
1980,Low,0.8
1981,High,80.7
1982,High,58.4
1983,Low,21.2
1984,Low,20.0
1985,High,79.4
1986,High,54.5
1987,Low,0.6
1988,High,66.7
1989,High,55.3
1990,Low,2.7
1991,High,70.8
1992,Low,19.3
1993,High,68.5
1994,High,84.1
1995,Low,1.0
1996,High,89.9
1997,Low,4.5
1998,Low,9.7
1999,High,71.0
2000,High,60.5
2001,High,72.6
2002,Low,23.6
2003,Low,6.4
2004,Low,42.5
2005,High,66.8
2006,Low,44.4
2007,High,71.4
2008,High,86.9
2009,High,86.0
2010,Low,2.8
2011,High,81.4
2012,Low,43.7
2013,High,74.2
2014,Low,1.0
2015,Low,37.8
2016,Low,29.2
2017,High,82.2
2018,Low,1.1
2019,High,82.9
2020,Low,40.7
2021,Low,18.9
2022,Low,31.8
2023,High,68.5
2024,High,82.3
2025,Low,26.6
2026,Low,2.4
2027,Low,20.7
2028,Low,6.5
2029,Low,0.8
2030,Low,15.1
2031,High,53.1
2032,Low,49.1
2033,High,71.1
2034,High,73.8
2035,Low,33.3
2036,Low,33.4
2037,High,86.9
2038,High,87.1
2039,High,67.7
2040,High,63.3
2041,Low,0.6
2042,Low,0.5
2043,Low,27.7
2044,Low,45.9
2045,Low,4.9
2046,Low,21.0
2047,High,68.5
2048,High,82.5
2049,High,70.7
2050,Low,27.3
2051,Low,3.2
2052,Low,0.5
2053,High,63.4
2054,High,56.1
2055,High,70.4
2056,Low,44.2
2057,High,50.4
2058,High,62.9
2059,Low,0.9
2060,Low,46.0
2061,Low,0.6
2062,Low,49.2
2063,Low,4.9
2064,Low,17.6
2065,Low,0.9
2066,High,62.3
2067,Low,1.0
2068,Low,26.5
2069,High,71.3
2070,High,89.5
2071,Low,40.9
2072,Low,32.0
2073,Low,1.5
2074,Low,21.8
2075,High,72.1
2076,High,57.8
2077,Low,20.4
2078,High,85.5
2079,Low,19.1
2080,Low,42.0
2081,Low,0.8
2082,High,58.7
2083,Low,20.7
2084,High,72.7
2085,High,96.6
2086,High,60.6
2087,High,65.9
2088,High,65.9
2089,Low,9.9
2090,Low,1.5
2091,Low,27.9
2092,Low,1.2
2093,Low,2.6
2094,Low,31.6
2095,Low,21.9
2096,High,94.7
2097,High,55.2
2098,High,82.1
2099,High,82.6
2100,High,55.3
2101,Low,20.9
2102,Low,44.5
2103,High,61.6
2104,High,68.6
2105,High,85.0
2106,High,82.4
2107,Low,25.2
2108,High,57.2
2109,Low,47.4
2110,Low,2.8
2111,Low,30.2
2112,Low,3.5
2113,Low,14.3
2114,Low,29.2
2115,Low,34.7
2116,Low,4.8
2117,High,77.8
2118,Low,4.8
2119,High,61.3
2120,Low,2.9
2121,Low,0.9
2122,Low,35.0
2123,Low,27.7
2124,High,62.1
2125,Low,47.5
2126,Low,4.5
2127,High,75.9
2128,Low,27.1
2129,High,51.4
2130,High,91.7
2131,Low,35.9
2132,Low,2.2
2133,Low,1.0
2134,High,87.8
2135,High,72.7
2136,Low,41.9
2137,High,69.6
2138,Low,2.6
2139,Low,3.5
2140,Low,28.7
2141,High,66.8
2142,Low,19.0
2143,Low,13.6
2144,Low,3.9
2145,High,69.4
2146,High,73.4
2147,Low,27.8
2148,Low,22.5
2149,Low,32.6
2150,Low,39.8
2151,High,66.0
2152,Low,0.4
2153,High,67.5
2154,High,54.8
2155,Low,3.6
2156,High,68.0
2157,High,86.2
2158,High,55.5
2159,Low,3.1
2160,Low,4.6
2161,Low,0.8
2162,High,86.7
2163,High,71.9
2164,High,76.6
2165,Low,8.5
2166,Low,2.6
2167,Low,24.8
2168,High,79.5
2169,High,75.9
2170,Low,2.4
2171,Low,13.1
2172,High,54.6
2173,High,68.6
2174,High,84.0
2175,Low,7.1
2176,High,68.2
2177,Low,1.3
2178,Low,10.9
2179,Low,1.0
2180,Low,4.4
2181,Low,13.2
2182,Low,20.6
2183,Low,15.2
2184,High,65.2
2185,High,87.9
2186,Low,33.9
2187,Low,0.8
2188,Low,3.8
2189,High,53.0
2190,Low,0.4
2191,Low,0.8
2192,High,92.7
2193,Low,4.9
2194,Low,6.0
2195,High,94.8
2196,Low,9.9
2197,Low,13.5
2198,Low,18.9
2199,Low,17.1
2200,Low,3.7
2201,Low,17.6
2202,Low,29.9
2203,High,74.4
2204,Low,20.1
2205,Low,46.7
2206,Low,41.6
2207,Low,45.6
2208,High,83.6
2209,High,92.3
2210,Low,28.4
2211,Low,10.3
2212,Low,43.8
2213,Low,1.0
2214,Low,1.3
2215,High,80.2
2216,Low,3.0
2217,Low,25.3
2218,Low,0.7
2219,Low,0.8
2220,High,66.8
2221,Low,2.7
2222,Low,8.4
2223,High,70.6
2224,High,67.8
2225,High,65.0
2226,Low,8.2
2227,Low,6.8
2228,Low,2.6
2229,Low,11.8
2230,High,79.3
2231,Low,2.4
2232,High,69.5
2233,Low,1.5
2234,Low,27.7
2235,Low,3.2
2236,Low,24.8
2237,High,73.6
2238,Low,11.3
2239,High,79.6
2240,Low,3.1
2241,Low,1.0
2242,Low,1.2
2243,Low,8.7
2244,High,50.5
2245,Low,27.6
2246,Low,10.3
2247,High,92.0
2248,Low,1.6
2249,Low,33.0
2250,High,70.0
2251,Low,2.0
2252,Low,46.2
2253,Low,2.9
2254,Low,4.0
2255,Low,1.4
2256,High,75.2
2257,Low,19.9
2258,Low,17.2
2259,Low,17.8
2260,Low,0.9
2261,High,83.0
2262,Low,37.6
2263,High,85.6
2264,High,91.7
2265,Low,23.9
2266,High,73.6
2267,High,50.5
2268,Low,4.7
2269,Low,1.1
2270,High,89.3
2271,High,83.5
2272,Low,47.8
2273,High,64.4
2274,Low,1.1
2275,High,81.7
2276,High,91.5
2277,High,71.3
2278,Low,46.5
2279,Low,46.3
2280,Low,0.9
2281,High,88.3
2282,Low,49.4
2283,High,69.3
2284,High,84.9
2285,High,66.4
2286,Low,49.2
2287,Low,28.8
2288,Low,29.8
2289,High,84.6
2290,Low,28.3
2291,Low,49.3
2292,High,86.6
2293,Low,2.1
2294,Low,0.9
2295,High,81.2
2296,High,75.0
2297,High,79.3
2298,High,55.7
2299,Low,3.5
2300,Low,9.2
2301,High,53.7
2302,High,80.0
2303,Low,1.5
2304,High,74.0
2305,Low,19.5
2306,High,69.1
2307,High,74.3
2308,Low,16.2
2309,Low,24.2
2310,Low,2.1
2311,Low,3.0
2312,High,65.8
2313,Low,1.2
2314,Low,45.3
2315,Low,1.4
2316,Low,28.5
2317,Low,17.3
2318,Low,3.5
2319,Low,8.5
2320,High,75.6
2321,Low,1.4
2322,Low,37.4
2323,Low,1.6
2324,High,74.3
2325,High,73.8
2326,Low,20.9
2327,Low,35.2
2328,High,61.6
2329,High,68.1
2330,Low,29.4
2331,Low,27.9
2332,Low,9.3
2333,Low,25.5
2334,Low,18.6
2335,High,70.9
2336,Low,41.9
2337,High,64.5
2338,High,58.5
2339,Low,0.8
2340,High,67.7
2341,Low,12.1
2342,Low,10.5
2343,High,68.2
2344,High,72.2
2345,Low,5.7
2346,Low,19.2
2347,Low,12.5
2348,Low,7.7
2349,Low,49.2
2350,Low,1.0
2351,High,84.3
2352,Low,2.2
2353,Low,30.1
2354,High,80.4
2355,Low,0.5
2356,Low,12.6
2357,Low,35.3
2358,Low,16.9
2359,Low,2.6
2360,High,53.2
2361,Low,0.8
2362,High,83.9
2363,Low,35.2
2364,High,76.9
2365,High,71.7
2366,High,66.8
2367,High,87.8
2368,High,94.8
2369,Low,2.4
2370,Low,15.7
2371,Low,14.1
2372,High,67.1
2373,Low,0.6
2374,Low,16.1
2375,Low,20.9
2376,Low,6.3
2377,Low,20.1
2378,Low,43.4
2379,High,54.3
2380,High,69.9
2381,High,51.6
2382,Low,1.0
2383,Low,9.4
2384,Low,22.6
2385,High,50.7
2386,High,65.4
2387,Low,42.9
2388,High,81.5
2389,High,57.6
2390,Low,22.9
2391,Low,4.2
2392,Low,33.7
2393,High,66.8
2394,High,59.9
2395,Low,24.0
2396,Low,25.2
2397,Low,35.8
2398,High,93.1
